#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_afega;Afega;Afega;Afega;;Afega;;;;;;;;;x
b_afega_adj;Afegan;;afeger;;;;;;;;;;;x
b_akaaka;Aka'aka;Aka'aka;Aka'aka;;Aka'aka;;;;;;;;;x
b_akaaka_adj;Aka'akan;;aka'aker;;;;;;;;;;;x
b_alele;Alele;Alele;Alele;;Alele;;;;;;;;;x
b_alele_adj;Alelean;;aleler;;;;;;;;;;;x
b_alofi;Alofi;Alofi;Alofi;;Alofi;;;;;;;;;x
b_alofi_adj;Alofian;;alofer;;;;;;;;;;;x
b_amalie;Amalie;Amalie;Amalie;;Amalie;;;;;;;;;x
b_amalie_adj;Amaliean;;amaler;;;;;;;;;;;x
b_apia;Apia;Apia;Apia;;Apia;;;;;;;;;x
b_apia_adj;Apian;;aper;;;;;;;;;;;x
b_asau;Asau;Asau;Asau;;Asau;;;;;;;;;x
b_asau_adj;Asian;;aser;;;;;;;;;;;x
b_atafu;Atafu;Atafu;Atafu;;Atafu;;;;;;;;;x
b_atafu_adj;Atafian;;atafer;;;;;;;;;;;x
b_aua;Aua;Aua;Aua;;Aua;;;;;;;;;x
b_aua_adj;Auan;;er;;;;;;;;;;;x
b_avatele;Avatele;Avatele;Avatele;;Avatele;;;;;;;;;x
b_avatele_adj;Avatelean;;avateler;;;;;;;;;;;x
b_enderbury;Enderbury;Enderbury;Enderbury;;Enderbury;;;;;;;;;x
b_enderbury_adj;Enderburian;;enderburer;;;;;;;;;;;x
b_esia;Esia;Esia;Esia;;Esia;;;;;;;;;x
b_esia_adj;Esian;;eser;;;;;;;;;;;x
b_fagatogo;Fagatogo;Fagatogo;Fagatogo;;Fagatogo;;;;;;;;;x
b_fagatogo_adj;Fagatogian;;fagatoger;;;;;;;;;;;x
b_fakaofo;Fakaofo;Fakaofo;Fakaofo;;Fakaofo;;;;;;;;;x
b_fakaofo_adj;Fakaofian;;fakaofer;;;;;;;;;;;x
b_falaleu;Falaleu;Falaleu;Falaleu;;Falaleu;;;;;;;;;x
b_falaleu_adj;Falalian;;falaler;;;;;;;;;;;x
b_fale;Fale;Fale;Fale;;Fale;;;;;;;;;x
b_fale_adj;Falean;;faler;;;;;;;;;;;x
b_faleasiu;Faleasiu;Faleasiu;Faleasiu;;Faleasiu;;;;;;;;;x
b_faleasiu_adj;Faleasian;;faleaser;;;;;;;;;;;x
b_falehau;Falehau;Falehau;Falehau;;Falehau;;;;;;;;;x
b_falehau_adj;Falehian;;faleher;;;;;;;;;;;x
b_falelatai;Falelatai;Falelatai;Falelatai;;Falelatai;;;;;;;;;x
b_falelatai_adj;Falelatian;;falelater;;;;;;;;;;;x
b_faleniu;Faleniu;Faleniu;Faleniu;;Faleniu;;;;;;;;;x
b_faleniu_adj;Falenian;;falener;;;;;;;;;;;x
b_fataulua;Fata'ulua;Fata'ulua;Fata'ulua;;Fata'ulua;;;;;;;;;x
b_fataulua_adj;Fata'uluan;;fata'uler;;;;;;;;;;;x
b_fiua;Fiua;Fiua;Fiua;;Fiua;;;;;;;;;x
b_fiua_adj;Fiuan;;fer;;;;;;;;;;;x
b_funafuti;Funafuti;Funafuti;Funafuti;;Funafuti;;;;;;;;;x
b_funafuti_adj;Funafutian;;funafuter;;;;;;;;;;;x
b_gataivai;Gataivai;Gataivai;Gataivai;;Gataivai;;;;;;;;;x
b_gataivai_adj;Gataivian;;gataiver;;;;;;;;;;;x
b_haafeva;Ha'afeva;Ha'afeva;Ha'afeva;;Ha'afeva;;;;;;;;;x
b_haafeva_adj;Ha'afevan;;ha'afever;;;;;;;;;;;x
b_haateiho;Ha'ateiho;Ha'ateiho;Ha'ateiho;;Ha'ateiho;;;;;;;;;x
b_haateiho_adj;Ha'ateihian;;ha'ateiher;;;;;;;;;;;x
b_hakupu;Hakupu;Hakupu;Hakupu;;Hakupu;;;;;;;;;x
b_hakupu_adj;Hakupian;;hakuper;;;;;;;;;;;x
b_hihifo;Hihifo;Hihifo;Hihifo;;Hihifo;;;;;;;;;x
b_hihifo_adj;Hihifian;;hihifer;;;;;;;;;;;x
b_kanton;Kanton;Kanton;Kanton;;Kanton;;;;;;;;;x
b_kanton_adj;Kantonian;;kantoner;;;;;;;;;;;x
b_kolia;Kolia;Kolia;Kolia;;Kolia;;;;;;;;;x
b_kolia_adj;Kolian;;koler;;;;;;;;;;;x
b_kolonga;Kolonga;Kolonga;Kolonga;;Kolonga;;;;;;;;;x
b_kolonga_adj;Kolongan;;kolonger;;;;;;;;;;;x
b_koulo;Koulo;Koulo;Koulo;;Koulo;;;;;;;;;x
b_koulo_adj;Koulian;;kouler;;;;;;;;;;;x
b_lalomanu;Lalomanu;Lalomanu;Lalomanu;;Lalomanu;;;;;;;;;x
b_lalomanu_adj;Lalomanian;;lalomaner;;;;;;;;;;;x
